,State,LGA,Urban_Target,Rural_Target,Urban_Collected,Rural_Collected,Urban_Deficit,Rural_Deficit
106,Bauchi,Tafawa Balewa,3,7,3,7,0,0
107,Bauchi,Toro,3,7,3,7,0,0
108,Bauchi,Warji,3,7,3,7,0,0
109,Bauchi,Zaki,3,7,3,7,0,0
110,Bayelsa,Brass,3,7,3,7,0,0
111,Bayelsa,Ekeremor,3,7,3,7,0,0
112,Bayelsa,Kolokuma/Opokuma,3,7,3,7,0,0
113,Bayelsa,Nembe,3,7,4,8,0,0
114,Bayelsa,Ogbia,3,7,3,9,0,0
115,Bayelsa,Sagbama,3,7,3,7,0,0
116,Bayelsa,Southern Ijaw,3,7,4,7,0,0
117,Bayelsa,Yenagoa,3,7,7,7,0,0
118,Benue,Ado,3,8,3,8,0,0
119,Benue,Agatu,3,8,3,8,0,0
120,Benue,Apa,3,8,3,8,0,0
121,Benue,Buruku,3,8,3,8,0,0
122,Benue,Gboko,3,8,3,8,0,0
123,Benue,Guma,3,8,3,11,0,0
124,Benue,Gwer East,3,8,3,8,0,0
125,Benue,Gwer West,3,8,3,15,0,0
126,Benue,Katsina-Ala,3,8,3,8,0,0
127,Benue,Konshisha,3,8,3,8,0,0
128,Benue,Kwande,3,8,3,8,0,0
129,Benue,Logo,3,8,3,8,0,0
130,Benue,Makurdi,3,8,3,8,0,0
131,Benue,Obi,3,8,3,8,0,0
132,Benue,Ogbadibo,3,8,3,8,0,0
133,Benue,Ohimini,3,8,3,8,0,0
134,Benue,Oju,3,8,3,8,0,0
135,Benue,Okpokwu,3,8,3,8,0,0
136,Benue,Oturkpo,3,8,3,8,0,0
137,Benue,Tarka,3,8,3,8,0,0
138,Benue,Ukum,3,8,3,8,0,0
139,Benue,Ushongo,3,8,3,8,0,0
140,Benue,Vandeikya,3,8,3,8,0,0
141,Borno,Askira/Uba,3,3,3,3,0,0
142,Borno,Bama,6,6,7,4,0,2
143,Borno,Bayo,3,3,0,0,3,3
144,Borno,Biu,3,3,7,0,0,3
145,Borno,Chibok,3,3,4,3,0,0
146,Borno,Damboa,3,3,1,3,2,0
147,Borno,Dikwa,6,6,4,5,2,1
148,Borno,Gubio,6,6,6,7,0,0
149,Borno,Gwoza,6,6,6,6,0,0
150,Borno,Hawul,3,3,0,0,3,3
151,Borno,Jere,6,6,5,7,1,0
152,Borno,Kaga,6,6,5,7,1,0
153,Borno,Konduga,3,3,5,7,0,0
154,Borno,Kwaya Kusar,3,3,4,3,0,0
155,Borno,Mafa,6,6,6,7,0,0
156,Borno,Magumeri,6,6,5,5,1,1
157,Borno,Maiduguri,3,3,7,5,0,0
158,Borno,Nganzai,6,6,6,5,0,1
159,Borno,Shani,3,3,3,3,0,0
160,Cross River,Abi,3,8,3,8,0,0
161,Cross River,Akamkpa,3,8,3,8,0,0
162,Cross River,Akpabuyo,3,8,3,8,0,0
163,Cross River,Bakassi,3,8,5,8,0,0
164,Cross River,Bekwarra,3,8,3,9,0,0
165,Cross River,Biase,3,8,3,8,0,0
166,Cross River,Boki,3,8,3,8,0,0
167,Cross River,Calabar Municipal,3,8,5,8,0,0
168,Cross River,Calabar South,3,8,3,10,0,0
169,Cross River,Etung,3,8,3,8,0,0
170,Cross River,Ikom,3,8,3,9,0,0
171,Cross River,Obanliku,3,8,3,8,0,0
172,Cross River,Obubra,3,8,3,8,0,0
173,Cross River,Obudu,3,8,3,8,0,0
174,Cross River,Odukpani,3,8,3,8,0,0
175,Cross River,Ogoja,3,8,3,8,0,0
176,Cross River,Yakurr,3,8,3,8,0,0
177,Cross River,Yala,3,8,3,8,0,0
178,Delta,Aniocha North,5,5,5,5,0,0
179,Delta,Aniocha South,5,5,5,5,0,0
180,Delta,Bomadi,5,5,5,5,0,0
181,Delta,Burutu,5,5,5,5,0,0
182,Delta,Ethiope East,5,5,6,5,0,0
183,Delta,Ethiope West,5,5,5,5,0,0
184,Delta,Ika North East,5,5,5,5,0,0
185,Delta,Ika South,5,5,5,5,0,0
186,Delta,Isoko North,5,5,6,7,0,0
187,Delta,Isoko South,5,5,6,6,0,0
188,Delta,Ndokwa East,5,5,5,5,0,0
189,Delta,Ndokwa West,5,5,5,5,0,0
190,Delta,Okpe,5,5,5,5,0,0
191,Delta,Oshimili North,5,5,5,5,0,0
192,Delta,Oshimili South,5,5,5,5,0,0
193,Delta,Patani,5,5,5,10,0,0
194,Delta,Sapele,5,5,5,5,0,0
195,Delta,Udu,5,5,5,7,0,0
196,Delta,Ughelli North,5,5,5,6,0,0
197,Delta,Ughelli South,5,5,5,5,0,0
198,Delta,Ukwuani,5,5,5,5,0,0
199,Delta,Uvwie,5,5,5,5,0,0
200,Delta,Warri North,5,5,8,6,0,0
201,Delta,Warri South,5,5,5,5,0,0
202,Delta,Warri South West,5,5,5,5,0,0
203,Ebonyi,Abakaliki,7,3,8,4,0,0
204,Ebonyi,Afikpo,7,3,7,4,0,0
205,Ebonyi,Ebonyi,7,3,8,4,0,0
206,Ebonyi,Edda,7,3,8,4,0,0
207,Ebonyi,Ezza North,7,3,0,0,7,3
208,Ebonyi,Ezza South,7,3,8,4,0,0
209,Ebonyi,Ikwo,7,3,0,0,7,3
210,Ebonyi,Ishielu,7,3,7,3,0,0
211,Ebonyi,Ivo,7,3,8,2,0,1
212,Ebonyi,Izzi,7,3,0,4,7,0
213,Ebonyi,Ohaozara,7,3,8,4,0,0
214,Ebonyi,Ohaukwu,7,3,8,4,0,0
215,Ebonyi,Onicha,7,3,5,3,2,0
216,Edo,Akoko-Edo,6,4,6,4,0,0
217,Edo,Egor,6,4,6,4,0,0
218,Edo,Esan Central,6,4,6,5,0,0
219,Edo,Esan North-East,6,4,8,4,0,0
220,Edo,Esan South-East,6,4,6,4,0,0
221,Edo,Esan West,6,4,6,4,0,0
222,Edo,Etsako Central,6,4,6,3,0,1
223,Edo,Etsako East,6,4,6,4,0,0
224,Edo,Etsako West,6,4,6,4,0,0
225,Edo,Igueben,6,4,6,4,0,0
226,Edo,Ikpoba Okha,6,4,7,4,0,0
227,Edo,Oredo,6,4,6,4,0,0
228,Edo,Orhionmwon,6,4,6,4,0,0
229,Edo,Ovia North-East,6,4,6,4,0,0
230,Edo,Ovia South-West,6,4,6,4,0,0
231,Edo,Owan East,6,4,6,4,0,0
232,Edo,Owan West,6,4,6,4,0,0
233,Edo,Uhunmwonde,6,4,6,4,0,0
234,Ekiti,Ado Ekiti,8,3,9,3,0,0
235,Ekiti,Efon,8,3,9,3,0,0
236,Ekiti,Ekiti East,8,3,8,3,0,0
237,Ekiti,Ekiti South-West,8,3,8,3,0,0
238,Ekiti,Ekiti West,8,3,8,4,0,0
239,Ekiti,Emure,8,3,8,3,0,0
240,Ekiti,Gbonyin,8,3,8,3,0,0
241,Ekiti,Ido Osi,8,3,8,3,0,0
242,Ekiti,Ijero,8,3,9,3,0,0
243,Ekiti,Ikere,8,3,8,3,0,0
244,Ekiti,Ikole,8,3,8,3,0,0
245,Ekiti,Ilejemeje,8,3,8,3,0,0
246,Ekiti,Irepodun/Ifelodun,8,3,9,3,0,0
247,Ekiti,Ise/Orun,8,3,8,3,0,0
248,Ekiti,Moba,8,3,8,3,0,0
249,Ekiti,Oye,8,3,8,3,0,0
250,Enugu,Aninri,8,3,9,3,0,0
251,Enugu,Awgu,8,3,9,3,0,0
252,Enugu,Enugu East,8,3,9,3,0,0
253,Enugu,Enugu North,8,3,8,4,0,0
254,Enugu,Enugu South,8,3,8,4,0,0
255,Enugu,Ezeagu,8,3,8,4,0,0
256,Enugu,Igbo Etiti,8,3,8,5,0,0
257,Enugu,Igbo Eze North,8,3,9,3,0,0
258,Enugu,Igbo Eze South,8,3,11,5,0,0
259,Enugu,Isi Uzo,8,3,9,4,0,0
260,Enugu,Nkanu East,8,3,4,6,4,0
261,Enugu,Nkanu West,8,3,9,3,0,0
262,Enugu,Nsukka,8,3,9,4,0,0
263,Enugu,Oji River,8,3,4,7,4,0
264,Enugu,Udenu,8,3,9,4,0,0
265,Enugu,Udi,8,3,9,3,0,0
266,Enugu,Uzo-Uwani,8,3,9,3,0,0
267,Federal Capital Territory,Abaji,17,7,18,15,0,0
268,Federal Capital Territory,Abuja Municipal Area Council,17,7,17,7,0,0
269,Federal Capital Territory,Bwari,17,7,17,8,0,0
270,Federal Capital Territory,Gwagwalada,17,7,17,16,0,0
271,Federal Capital Territory,Kuje,17,7,17,7,0,0
272,Federal Capital Territory,Kwali,17,7,17,7,0,0
273,Gombe,Akko,3,8,3,8,0,0
274,Gombe,Balanga,3,8,2,6,1,2
275,Gombe,Billiri,3,8,3,8,0,0
276,Gombe,Dukku,3,8,3,9,0,0
277,Gombe,Funakaye,3,8,3,8,0,0
278,Gombe,Gombe,3,8,3,8,0,0
279,Gombe,Kaltungo,3,8,3,8,0,0
280,Gombe,Kwami,3,8,3,8,0,0
281,Gombe,Nafada,3,8,0,0,3,8
282,Gombe,Shongom,3,8,3,8,0,0
283,Gombe,Yamaltu/Deba,3,8,3,8,0,0
284,Imo,Aboh Mbaise,4,4,5,5,0,0
285,Imo,Ahiazu Mbaise,4,4,3,5,1,0
286,Imo,Ehime Mbano,4,4,5,5,0,0
287,Imo,Ezinihitte,4,4,5,5,0,0
288,Imo,Ideato North,4,4,0,0,4,4
289,Imo,Ideato South,4,4,0,0,4,4
290,Imo,Ihitte/Uboma,4,4,5,4,0,0
291,Imo,Ikeduru,4,4,3,4,1,0
292,Imo,Isiala Mbano,4,4,5,5,0,0
293,Imo,Isu,4,4,4,5,0,0
294,Imo,Mbaitoli,4,4,4,5,0,0
295,Imo,Ngor Okpala,4,4,5,5,0,0
296,Imo,Njaba,4,4,5,5,0,0
297,Imo,Nkwerre,4,4,4,5,0,0
298,Imo,Nwangele,4,4,0,0,4,4
299,Imo,Obowo,4,4,4,5,0,0
300,Imo,Oguta,4,4,5,5,0,0
301,Imo,Ohaji/Egbema,4,4,4,2,0,2
302,Imo,Okigwe,4,4,0,0,4,4
303,Imo,Onuimo,4,4,5,5,0,0
304,Imo,Orlu,4,4,0,0,4,4
305,Imo,Orsu,4,4,0,0,4,4
306,Imo,Oru East,4,4,5,5,0,0
307,Imo,Oru West,4,4,0,0,4,4
308,Imo,Owerri Municipal,4,4,9,2,0,2
309,Imo,Owerri North,4,4,4,5,0,0
310,Imo,Owerri West,4,4,4,3,0,1
311,Jigawa,Auyo,3,5,3,6,0,0
312,Jigawa,Babura,3,5,3,5,0,0
313,Jigawa,Birnin Kudu,3,5,3,5,0,0
314,Jigawa,Birniwa,3,5,3,5,0,0
315,Jigawa,Buji,3,5,3,5,0,0
316,Jigawa,Dutse,3,5,3,5,0,0
317,Jigawa,Gagarawa,3,5,0,0,3,5
318,Jigawa,Garki,3,5,0,0,3,5
319,Jigawa,Gumel,3,5,3,5,0,0
320,Jigawa,Guri,3,5,2,5,1,0
321,Jigawa,Gwaram,3,5,3,5,0,0
322,Jigawa,Gwiwa,3,5,2,5,1,0
323,Jigawa,Hadejia,3,5,3,5,0,0
324,Jigawa,Jahun,3,5,3,5,0,0
325,Jigawa,Kafin Hausa,3,5,3,5,0,0
326,Jigawa,Kaugama,3,5,3,5,0,0
327,Jigawa,Kazaure,3,5,2,6,1,0
328,Jigawa,Kiri Kasama,3,5,1,6,2,0
329,Jigawa,Kiyawa,3,5,3,5,0,0
330,Jigawa,Maigatari,3,5,3,4,0,1
331,Jigawa,Malam Madori,3,5,3,5,0,0
332,Jigawa,Miga,3,5,3,5,0,0
333,Jigawa,Ringim,3,5,3,5,0,0
334,Jigawa,Roni,3,5,3,5,0,0
335,Jigawa,Sule Tankarkar,3,5,3,5,0,0
336,Jigawa,Taura,3,5,3,5,0,0
337,Jigawa,Yankwashi,3,5,2,5,1,0
338,Kaduna,Chikun,4,5,4,6,0,0
339,Kaduna,Giwa,4,5,4,5,0,0
340,Kaduna,Igabi,4,5,4,7,0,0
341,Kaduna,Ikara,4,5,4,5,0,0
342,Kaduna,Jaba,4,5,4,2,0,3
343,Kaduna,Jema'a,4,5,4,5,0,0
344,Kaduna,Kachia,4,5,4,5,0,0
345,Kaduna,Kaduna North,8,10,6,9,2,1
346,Kaduna,Kaduna South,4,5,4,5,0,0
347,Kaduna,Kagarko,4,5,4,5,0,0
348,Kaduna,Kajuru,4,5,3,5,1,0
349,Kaduna,Kaura,4,5,4,6,0,0
350,Kaduna,Kauru,4,5,4,4,0,1
351,Kaduna,Kubau,4,5,4,5,0,0
352,Kaduna,Kudan,4,5,4,4,0,1
353,Kaduna,Lere,4,5,4,5,0,0
354,Kaduna,Makarfi,4,5,4,5,0,0
355,Kaduna,Sabon Gari,4,5,4,6,0,0
356,Kaduna,Sanga,4,5,4,7,0,0
357,Kaduna,Soba,4,5,8,10,0,0
358,Kaduna,Zangon Kataf,4,5,4,5,0,0
359,Kaduna,Zaria,4,5,7,8,0,0
360,Kano,Ajingi,3,4,3,4,0,0
361,Kano,Albasu,3,4,3,4,0,0
362,Kano,Bagwai,3,4,3,4,0,0
363,Kano,Bebeji,3,4,3,4,0,0
364,Kano,Bichi,3,4,3,3,0,1
365,Kano,Bunkure,3,4,3,4,0,0
366,Kano,Dala,3,4,3,2,0,2
367,Kano,Dambatta,3,4,3,4,0,0
368,Kano,Dawakin Kudu,3,4,3,4,0,0
369,Kano,Dawakin Tofa,3,4,3,4,0,0
370,Kano,Doguwa,3,4,2,4,1,0
371,Kano,Fagge,3,4,3,4,0,0
372,Kano,Gabasawa,3,4,2,4,1,0
373,Kano,Garko,3,4,3,4,0,0
374,Kano,Garun Mallam,3,4,3,4,0,0
375,Kano,Gaya,3,4,3,5,0,0
376,Kano,Gezawa,3,4,3,4,0,0
377,Kano,Gwale,3,4,7,0,0,4
378,Kano,Gwarzo,3,4,3,4,0,0
379,Kano,Kabo,3,4,3,4,0,0
380,Kano,Kano Municipal,3,4,3,4,0,0
381,Kano,Karaye,3,4,3,4,0,0
382,Kano,Kibiya,3,4,4,4,0,0
383,Kano,Kiru,3,4,7,4,0,0
384,Kano,Kumbotso,3,4,3,4,0,0
385,Kano,Kunchi,3,4,3,4,0,0
386,Kano,Kura,3,4,3,4,0,0
387,Kano,Madobi,3,4,3,4,0,0
388,Kano,Makoda,3,4,5,3,0,1
389,Kano,Minjibir,3,4,3,4,0,0
390,Kano,Nasarawa,3,4,3,5,0,0
391,Kano,Rano,3,4,2,1,1,3
392,Kano,Rimin Gado,3,4,3,4,0,0
393,Kano,Rogo,3,4,3,4,0,0
394,Kano,Shanono,3,4,3,4,0,0
395,Kano,Sumaila,3,4,3,4,0,0
396,Kano,Takai,3,4,3,4,0,0
397,Kano,Tarauni,3,4,3,4,0,0
398,Kano,Tofa,3,4,2,4,1,0
399,Kano,Tsanyawa,3,4,3,4,0,0
400,Kano,Tudun Wada,3,4,2,4,1,0
401,Kano,Ungogo,3,4,3,3,0,1
402,Kano,Warawa,3,4,3,4,0,0
403,Kano,Wudil,3,4,3,4,0,0
404,Kastina,Bakori,6,10,6,10,0,0
405,Kastina,Batagarawa,6,10,6,10,0,0
406,Kastina,Baure,6,10,6,10,0,0
407,Kastina,Bindawa,3,5,3,5,0,0
408,Kastina,Charanchi,3,5,3,5,0,0
409,Kastina,Dan Musa,6,10,5,10,1,0
410,Kastina,Danja,6,10,3,4,3,6
411,Kastina,Daura,3,5,3,5,0,0
412,Kastina,Dutsi,6,10,6,10,0,0
413,Kastina,Dutsin Ma,3,5,2,4,1,1
414,Kastina,Funtua,6,10,6,10,0,0
415,Kastina,Ingawa,3,5,3,4,0,1
416,Kastina,Kafur,6,10,6,9,0,1
417,Kastina,Kaita,3,5,3,4,0,1
418,Kastina,Kankia,3,5,3,5,0,0
419,Kastina,Katsina,3,5,3,7,0,0
420,Kastina,Kurfi,3,5,2,4,1,1
421,Kastina,Kusada,6,10,6,9,0,1
422,Kastina,Mai'Adua,3,5,0,0,3,5
423,Kastina,Malumfashi,3,5,3,5,0,0
424,Kastina,Mani,3,5,3,5,0,0
425,Kastina,Mashi,3,5,3,5,0,0
426,Kastina,Rimi,3,5,0,0,3,5
427,Kastina,Sandamu,3,5,3,5,0,0
428,Kastina,Zango,3,5,0,0,3,5
429,Kebbi,Aleiro,3,5,3,5,0,0
430,Kebbi,Arewa,3,5,3,5,0,0
431,Kebbi,Argungu,3,5,3,5,0,0
432,Kebbi,Augie,3,5,3,5,0,0
433,Kebbi,Bagudo,3,5,3,5,0,0
434,Kebbi,Birnin Kebbi,3,5,3,5,0,0
435,Kebbi,Bunza,3,5,3,5,0,0
436,Kebbi,Dandi,3,5,4,5,0,0
437,Kebbi,Danko wasagu,3,5,4,5,0,0
438,Kebbi,Fakai,3,5,3,5,0,0
439,Kebbi,Gwandu,3,5,3,7,0,0
440,Kebbi,Ingaski,3,5,3,5,0,0
441,Kebbi,Jega,3,5,3,5,0,0
442,Kebbi,Kalgo,3,5,3,5,0,0
443,Kebbi,Koko,3,5,3,5,0,0
444,Kebbi,Maiyama,3,5,3,5,0,0
445,Kebbi,Sakaba,3,5,4,5,0,0
446,Kebbi,Shanga,3,5,3,5,0,0
447,Kebbi,Suru,3,5,3,5,0,0
448,Kebbi,Yauri,3,5,3,5,0,0
449,Kebbi,Zuru,3,5,3,5,0,0
450,Kogi,Adavi,3,5,4,5,0,0
451,Kogi,Ajaokuta,3,5,3,5,0,0
452,Kogi,Ankpa,3,5,3,5,0,0
453,Kogi,Bassa,3,5,3,5,0,0
454,Kogi,Dekina,3,5,3,6,0,0
455,Kogi,Ibaji,3,5,3,5,0,0
456,Kogi,Idah,3,5,4,5,0,0
457,Kogi,Igalamela-Odolu,3,5,3,5,0,0
458,Kogi,Ijumu,3,5,3,5,0,0
459,Kogi,Kabba/Bunu,3,5,3,5,0,0
460,Kogi,Koton karfe,3,5,3,5,0,0
461,Kogi,Lokoja,3,5,3,5,0,0
462,Kogi,Mopa-Muro,3,5,3,5,0,0
463,Kogi,Ofu,3,5,3,5,0,0
464,Kogi,Okehi,3,5,3,5,0,0
465,Kogi,Okene,3,5,3,5,0,0
466,Kogi,Olamaboro,3,5,3,5,0,0
467,Kogi,Omala,3,5,3,5,0,0
468,Kogi,Yagba East,3,5,3,5,0,0
469,Kogi,Yagba West,3,5,3,5,0,0
470,Kogi,ogori/magongo,3,5,3,5,0,0
471,Kwara,Asa,6,3,6,3,0,0
472,Kwara,Ekiti,6,3,7,3,0,0
473,Kwara,Ifelodun,6,3,6,3,0,0
474,Kwara,Ilorin East,6,3,6,4,0,0
475,Kwara,Ilorin West,6,3,7,2,0,1
476,Kwara,Ilorin south,6,3,0,0,6,3
477,Kwara,Irepodun,12,6,19,9,0,0
478,Kwara,Isin,12,6,14,8,0,0
479,Kwara,Latiagi,6,3,7,3,0,0
480,Kwara,Moro,6,3,7,2,0,1
481,Kwara,Offa,6,3,7,4,0,0
482,Kwara,Oke Ero,12,6,10,10,2,0
483,Kwara,Oyun,6,3,7,4,0,0
484,Lagos,Agege,29,3,29,3,0,0
485,Lagos,Ajeromi-Ifelodun,29,3,29,3,0,0
486,Lagos,Alimosho,29,3,30,3,0,0
487,Lagos,Amuwo-Odofin,29,3,31,3,0,0
488,Lagos,Apapa,29,3,29,3,0,0
489,Lagos,Badagry,29,3,29,3,0,0
490,Lagos,Epe,29,3,30,3,0,0
491,Lagos,Eti-Osa,29,3,29,4,0,0
492,Lagos,Ibeju-Lekki,29,3,30,4,0,0
493,Lagos,Ifako-Ijaiye,29,3,30,3,0,0
494,Lagos,Ikeja,29,3,29,5,0,0
495,Lagos,Ikorodu,29,3,30,3,0,0
496,Lagos,Kosofe,29,3,36,3,0,0
497,Lagos,Lagos Island,29,3,32,6,0,0
498,Lagos,Lagos Mainland,29,3,29,3,0,0
499,Lagos,Mushin,29,3,29,3,0,0
500,Lagos,Ojo,29,3,29,3,0,0
501,Lagos,Oshodi-Isolo,29,3,30,3,0,0
502,Lagos,Somolu,29,3,31,3,0,0
503,Lagos,Surulere,29,3,32,4,0,0
504,Nasarawa,Akwanga,3,5,3,5,0,0
505,Nasarawa,Awe,3,5,2,0,1,5
506,Nasarawa,Doma,3,5,5,3,0,2
507,Nasarawa,Karu,3,5,6,3,0,2
508,Nasarawa,Keffi,3,5,3,4,0,1
509,Nasarawa,Kokona,3,5,3,5,0,0
510,Nasarawa,Lafia,3,5,3,8,0,0
511,Nasarawa,Nasarawa,3,5,3,5,0,0
512,Nasarawa,Nasarawa Eggon,3,5,3,5,0,0
513,Nasarawa,Obi,3,5,1,1,2,4
514,Nasarawa,Toto,3,5,3,5,0,0
515,Nasarawa,Wamba,3,5,4,6,0,0
516,Nasarawa,keana,3,5,2,5,1,0
517,Niger,Agaie,3,4,0,7,3,0
518,Niger,Agwara,3,4,0,0,3,4
519,Niger,Bida,3,4,6,0,0,4
520,Niger,Borgu,3,4,0,0,3,4
521,Niger,Bosso,3,4,7,0,0,4
522,Niger,Chanchaga,3,4,7,0,0,4
523,Niger,Edati,3,4,0,7,3,0
524,Niger,Gbako,3,4,0,6,3,0
525,Niger,Gurara,3,4,0,7,3,0
526,Niger,Katcha,3,4,1,3,2,1
527,Niger,Kontagora,3,4,0,0,3,4
528,Niger,Lapai,3,4,0,7,3,0
529,Niger,Lavun,3,4,0,7,3,0
530,Niger,Magama,3,4,0,7,3,0
531,Niger,Mariga,3,4,0,0,3,4
532,Niger,Mashegu,3,4,0,7,3,0
533,Niger,Mokwa,3,4,0,0,3,4
534,Niger,Munya,3,4,0,7,3,0
535,Niger,Paikoro,3,4,0,7,3,0
536,Niger,Rafi,3,4,0,0,3,4
537,Niger,Rijau,3,4,0,0,3,4
538,Niger,Shiroro,3,4,0,7,3,0
539,Niger,Suleja,3,4,0,7,3,0
540,Niger,Tafa,3,4,0,6,3,0
541,Niger,Wushishi,3,4,0,7,3,0
542,Ogun,Abeokuta North,6,6,6,6,0,0
543,Ogun,Abeokuta South,6,6,6,6,0,0
544,Ogun,Ado-Odo/Ota,6,6,6,6,0,0
